UNITID,expenses_norm,total_expenses_norm,attendance_norm,usnews_norm,clean_name,distance_lat_norm,distance_long_norm,conf,final_conf
201885,0.392481454132,0.279282032769,0.380962343096,0.4,Cincinnati,0.535321356118,0.816011698502,7,5
233374,0.256451102176,0.177923532744,0.252928870293,0.6,Richmond,0.490528470803,0.783336812795,7,5
156125,0.365985310103,0.156194739878,0.451087866109,0.2,Wichita St.,0.616603637503,0.786389140241,16,5
195809,0.484774155106,0.231121624709,0.299079497908,0.35,St. Johns (NY),0.467699701834,0.849551639849,7,5
179159,0.339181451996,0.139161331263,0.309874476987,0.36,St. Louis,0.571397930796,0.806019353317,7,5
187985,0.197572585938,0.227576225106,0.597112970711,0.32,New Mexico,0.675600221602,0.732078244165,16,5
144740,0.294497126768,0.157537354618,0.252635983264,0.43,DePaul,0.555135775712,0.873968694447,7,5
186584,0.331276917711,0.147782236266,0.29280334728,0.44,Seton Hall,0.470412906406,0.850247740776,7,5
206622,0.301951168489,0.114690283662,0.420753138075,0.66,Xavier,0.535321356118,0.816011698502,7,5
221847,0.0635594295883,0.090467197717,0.0717991631799,0.2,Tennessee Tech,0.541626101101,0.754566936437,9,6
220075,0.0961661755439,0.0953157870323,0.116527196653,0.2,East Tenn. St.,0.521642776129,0.757867114208,9,6
162283,0.0390637707946,0.0253061407803,0.0393305439331,0.2,Coppin St.,0.485306106299,0.819850498971,9,6
199102,0.0716632720641,0.0726976642049,0.0705857740586,0.2,N.C. A&T,0.50548530399,0.752627702751,9,6
163453,0.0720975830669,0.0776398187317,0.0674476987448,0.2,Morgan St.,0.485306106299,0.819850498971,9,6
163338,0.060058553986,0.037919605826,0.0840167364017,0.2,Md.-East. Shore,0.479514114536,0.797298164378,9,6
199148,0.0796680685751,0.0763509191431,0.107866108787,0.24,UNC Greensboro,0.50548530399,0.752627702751,9,6
232937,0.0618801430662,0.0733601424808,0.0790794979079,0.2,Norfolk St.,0.483252388447,0.768858184773,9,6
221838,0.069408799766,0.082024420166,0.0753974895397,0.2,Tennessee St.,0.549725558376,0.754689067094,9,6
149231,0.0542359944352,0.0565686098227,0.0697907949791,0.43,SIU Edwardsville,0.569860412308,0.809892812768,10,7
218964,0.0689140987515,0.0698088890145,0.0594560669456,0.47,Winthrop,0.513289647213,0.728736396323,10,7
198136,0.0836292725933,0.115952187217,0.0649790794979,0.45,Campbell,0.498796535719,0.738815149001,10,7
131520,0.0889640585303,0.0811020149119,0.0503765690377,0.43,Howard,0.48798380419,0.811499478811,10,7
144892,0.0550181032544,0.0699347631713,0.051129707113,0.47,Eastern Ill.,0.558581317465,0.824136235465,10,7
234085,0.0699157691541,0.0874396814628,0.076359832636,0.45,VMI,0.503247622886,0.788444578545,10,7
232265,0.0610261690755,0.0886226898838,0.161422594142,0.52,Hampton,0.483632794551,0.772634365372,10,7
164076,0.106624964067,0.14156088707,0.0917573221757,0.45,Towson,0.48528140049,0.822132232676,10,7
218070,0.115262533677,0.173272731875,0.0532635983264,0.5,Furman,0.521990114458,0.727155667135,10,7
232566,0.0775576967863,0.0644334777782,0.0520083682008,0.44,Longwood,0.496603230048,0.778355747428,10,7
149772,0.0654769975398,0.0787678369028,0.0543933054393,0.45,Western Ill.,0.574375075757,0.844249712853,10,7
215062,0.0818027127066,0.269410642142,0.148368200837,0.92,Penn,0.476140821437,0.833657648341,11,8
186131,0.0591163217385,0.171568748957,0.0922594142259,1.0,Princeton,0.472952283442,0.841953581378,11,8
190150,0.0790064753745,0.188119732276,0.064309623431,0.95,Columbia,0.468822010701,0.849563429328,11,8
217156,0.0552229639418,0.135299494617,0.0411715481172,0.87,Brown,0.452382322211,0.87271097612,11,8
190415,0.0419237296364,0.17103016779,0.0724686192469,0.85,Cornell,0.484585140125,0.885577575451,11,8
182670,0.073327381762,0.177075263543,0.0358577405858,0.9,Dartmouth,0.457941160824,0.911868531241,11,8
130794,0.0650314229008,0.269428583685,0.0553974895397,0.97,Yale,0.461966813967,0.861928401972,11,8
166027,0.0685435092583,0.160965870156,0.0787029288703,0.98,Harvard,0.450131591372,0.883869457289,11,8
147767,0.358089448289,0.50170932481,0.286569037657,0.89,Northwestern,0.555478996407,0.877568241522,1,9
239105,0.597991519169,0.208664254502,0.589832635983,0.51,Marquette,0.556874272786,0.898124815529,12,9
221999,0.432626322473,0.458865209766,0.411882845188,0.85,Vanderbilt,0.549725558376,0.754689067094,12,9
216597,0.499576529586,0.254478957143,0.372384937238,0.62,Villanova,0.477322747321,0.835316125493,12,9
217402,0.418142132493,0.198033767877,0.371882845188,0.75,Providence,0.452382322211,0.87271097612,12,9
139755,0.334721845299,0.400903998751,0.259623430962,0.67,Georgia Tech,0.534602714824,0.704203637899,12,9
131496,0.599871964714,0.243076307978,0.379079497908,0.78,Georgetown,0.48798380419,0.811499478811,12,9
243780,0.383053050351,0.449401445072,0.528912133891,0.59,Purdue,0.550582716903,0.843647301769,3,9
129020,0.503231130025,0.510476982105,0.435606694561,0.59,Connecticut,0.457715058331,0.87253284022,12,9
198419,0.946073094547,0.592288821389,0.389707112971,0.92,Duke,0.499792262158,0.75108945742,23,9
199847,0.404383997556,0.399620959465,0.393389121339,0.74,Wake Forest,0.508313105505,0.753266859451,12,9
181002,0.384158684644,0.142711889221,0.709707112971,0.75,Creighton,0.607765862976,0.860959056391,12,9
215293,0.465305039361,0.484750850795,0.419748953975,0.57,Pittsburgh,0.506769720971,0.843799834676,12,9
110635,0.45787622184,0.542242851176,0.36309623431,0.78,California,0.774562188682,0.790205697198,1,9
229027,0.0947310402333,0.166307426872,0.0423849372385,0.2,UTSA,0.623945950431,0.613981258067,13,10
228459,0.0964572321322,0.196714343194,0.0860669456067,0.2,Texas St.,0.620374123987,0.623592479648,13,10
133669,0.137429686884,0.171888483225,0.051129707113,0.2,Fla. Atlantic,0.507349642318,0.549838145058,13,10
188030,0.15880378492,0.161685927518,0.235230125523,0.24,New Mexico St.,0.676418744046,0.674126590002,14,10
227216,0.128684240195,0.172388573148,0.0981589958159,0.2,North Texas,0.615307564449,0.693107964398,13,10
104717,0.227707413249,0.140684469095,0.217447698745,0.2,Grand Canyon,0.709980159715,0.697942589827,14,10
139940,0.119581424244,0.177745096177,0.0805857740586,0.2,Georgia St.,0.534602714824,0.704203637899,13,10
133951,0.093774635899,0.171401234449,0.0538912133891,0.2,FIU,0.508289825032,0.536869613682,13,10
433660,0.0911144082953,0.0970003794321,0.170669456067,0.32,Fla. Gulf Coast,0.518620495556,0.555896789683,13,10
176372,0.0956185407277,0.149182462292,0.149581589958,0.24,Southern Miss.,0.56564087558,0.653687117866,13,10
228431,0.115709218816,0.100001820558,0.139037656904,0.22,Stephen F. Austin,0.599626572336,0.659451025513,13,10
102094,0.0928044296444,0.15747254997,0.0862343096234,0.2,South Ala.,0.557801659158,0.640312590214,13,10
160658,0.123354477946,0.148813849233,0.156108786611,0.2,La.-Lafayette,0.582911724486,0.630587417579,13,10
159647,0.129196497675,0.139528134713,0.171338912134,0.27,Louisiana Tech,0.586856640314,0.678792323317,13,10
227526,0.0481553231098,0.0630686518462,0.0501255230126,0.2,Prairie View,0.608073418619,0.627818141963,13,11
224147,0.0888612051393,0.0664178343369,0.0597907949791,0.2,A&M-Corpus Christi,0.617034310426,0.580009195794,13,11
229063,0.0740625323235,0.0692971557638,0.100167364017,0.2,Texas Southern,0.604150674671,0.620991511888,13,11
227881,0.0575057804135,0.103195582661,0.0456485355649,0.2,Sam Houston St.,0.605306114661,0.641092678139,13,11
160612,0.051767195765,0.0869015317692,0.0280753138075,0.2,Southeastern La.,0.573038206443,0.636510326697,13,11
159966,0.0368985614909,0.0632419107388,0.0314644351464,0.26,Nicholls St.,0.575344620374,0.621723294248,13,11
160621,0.0467058570696,0.0544027513079,0.0618828451883,0.2,Southern U.,0.577653441538,0.635241027554,13,11
226091,0.0728652025138,0.114219179699,0.0853138075314,0.2,Lamar,0.596116852495,0.627787677115,13,11
225399,0.0673174122277,0.0986220411934,0.0309205020921,0.22,Houston Baptist,0.604150674671,0.620991511888,13,11
225627,0.0624252924791,0.115823473068,0.0354393305439,0.3,Incarnate Word,0.623945950431,0.613981258067,13,11
159717,0.0433304150116,0.07271910905,0.0370711297071,0.27,McNeese St.,0.590532877305,0.630664789949,13,11
227368,0.0742728397456,0.0686828478906,0.0468619246862,0.2,Tex.-Pan American,0.621830626428,0.548808808765,13,11
132602,0.0636472119169,0.114817825751,0.0385774058577,0.2,Bethune-Cookman,0.513370257832,0.609371571726,13,11
159939,0.050448504242,0.0330871548836,0.0300418410042,0.2,New Orleans,0.570626571107,0.625023931078,13,11
133650,0.0564859718551,0.0750168308224,0.0587029288703,0.2,Florida A&M,0.533902970306,0.635166534739,13,12
159993,0.0612312412865,0.0840461989453,0.0843514644351,0.2,La.-Monroe,0.58355784473,0.678357239371,13,12
140960,0.0398066948515,0.0423919508081,0.0768619246862,0.2,Savannah St.,0.51369532926,0.669408294389,13,12
106245,0.120745386193,0.0681788038726,0.116987447699,0.2,UALR,0.584542561248,0.725077067199,13,12
486840,0.0758925823509,0.126731132705,0.0530543933054,0.2,Kennesaw St.,0.536032199245,0.709943757925,13,12
175856,0.0327502647748,0.0451287895931,0.0421757322176,0.2,Jackson St.,0.571277410794,0.673955277393,13,12
218733,0.0426222866006,0.0502911820349,0.0226359832636,0.2,South Carolina St.,0.512263659325,0.698799987522,13,12
160038,0.0541409145396,0.074427496856,0.0761087866109,0.2,Northwestern St.,0.589689541361,0.662734718879,13,12
228769,0.0819471305014,0.0737854394821,0.0949790794979,0.2,Texas-Arlington,0.615160184798,0.683071987707,13,12
100724,0.0454705587588,0.103034965279,0.0823430962343,0.2,Alabama St.,0.546699185508,0.675654423032,13,12
176044,0.0267469053556,0.0276179401598,0.0524686192469,0.2,Mississippi Val.,0.572160485081,0.698930923772,13,12
159009,0.0358768492194,0.0537169026588,0.0382008368201,0.2,Grambling,0.587341710359,0.678740261812,13,12
139931,0.072011387166,0.10755150081,0.0696652719665,0.2,Ga. Southern,0.5180829225,0.677089922531,13,12
122612,0.222396317965,0.12772292137,0.0753556485356,0.46,San Francisco,0.775506742424,0.788270135987,15,13
122436,0.132916406052,0.151447314849,0.0871966527197,0.51,San Diego,0.742198719664,0.682656643314,15,13
110422,0.110810488952,0.128568453617,0.0963179916318,0.54,Cal Poly,0.764375667049,0.736279472002,15,13
122931,0.176917774187,0.139385278557,0.0732217573222,0.71,Santa Clara,0.772558629956,0.779472555397,15,13
127060,0.177738644721,0.220171635653,0.0942259414226,0.51,Denver,0.665107347942,0.829228351465,15,13
110705,0.129722821481,0.115876788945,0.112970711297,0.65,UC Santa Barbara,0.758271115133,0.718203696534,15,13
123554,0.156333981512,0.102631589675,0.11230125523,0.54,St. Marys (CA),0.773654693653,0.789863280645,15,13
110653,0.149412503546,0.118603124264,0.107112970711,0.48,UC Irvine,0.746402691732,0.702921860689,15,13
121150,0.135431845694,0.120645716779,0.0594979079498,0.62,Pepperdine,0.751877410234,0.710210221019,15,13
110644,0.0985056803628,0.173898824754,0.0893723849372,0.63,UC Davis,0.771230306319,0.804328324683,15,13
236595,0.180520392681,0.0990989539404,0.0826778242678,0.56,Seattle,0.774935309741,0.993311818056,15,13
209825,0.188814447829,0.111950579124,0.0869874476987,0.57,Portland,0.777128362019,0.949664349356,15,13
117946,0.186853041594,0.147087416846,0.0874476987448,0.69,Loyola Marymount,0.749063133565,0.710571521605,15,13
110671,0.0888674450879,0.0784107061734,0.0351046025105,0.44,UC Riverside,0.743542715653,0.709072066791,15,13
199111,0.0494208693073,0.0412445163583,0.0694979079498,0.3,UNC Asheville,0.52295953238,0.742809382798,17,14
175342,0.0332982168765,0.041414626143,0.0490794979079,0.3,Alcorn St.,0.577295568397,0.665274882139,17,14
100654,0.0432496129645,0.0648990369931,0.0580753138075,0.26,Alabama A&M,0.548418798475,0.725960255684,17,14
198561,0.0796215333648,0.0863104525917,0.0550627615063,0.24,Gardner-Webb,0.517343933755,0.735541012416,17,14
106412,0.0268614983111,0.0461310173261,0.119372384937,0.26,Ark.-Pine Bluff,0.582825222482,0.714119737497,17,14
106704,0.0579342216341,0.0772623958981,0.0433891213389,0.33,Central Ark.,0.585592520105,0.732216754895,17,14
101480,0.0587814797478,0.0839046307683,0.0594142259414,0.27,Jacksonville St.,0.54328189073,0.705578875423,17,14
217688,0.0771422642722,0.0858928899024,0.03410041841,0.27,Charleston So.,0.506352541221,0.684022449255,17,14
157386,0.0790948393932,0.0625958413113,0.113430962343,0.33,Morehead St.,0.528564203435,0.796635866913,17,15
156620,0.100371795178,0.111544402167,0.108577405858,0.33,Eastern Ky.,0.53401018718,0.787679305719,17,15
219602,0.0689649173164,0.0783720346134,0.102259414226,0.33,Austin Peay,0.553408649645,0.76226296235,17,15
233277,0.0701972014148,0.0799247057965,0.0764016736402,0.39,Radford,0.510523135108,0.774572743538,17,15
207582,0.144972145504,0.0795830694507,0.153556485356,0.3,Oral Roberts,0.608100753379,0.754312680148,17,15
106458,0.0734962305422,0.109919204904,0.0815062761506,0.36,Arkansas St.,0.583630701526,0.725144778455,17,15
219976,0.0928912072355,0.0932001210468,0.0713807531381,0.32,Lipscomb,0.549725558376,0.754689067094,17,15
157447,0.085841281512,0.0701849079514,0.0858577405858,0.32,Northern Ky.,0.535002049378,0.814539453388,17,15
179557,0.0630768383047,0.0786922261142,0.0799163179916,0.37,Southeast Mo. St.,0.567248716936,0.77837093812,17,15
221768,0.0708670969199,0.0669614965792,0.0800418410042,0.39,UT Martin,0.562852356301,0.758337566591,17,15
199157,0.0926898366889,0.0775823620026,0.0742259414226,0.33,N.C. Central,0.499792262158,0.75108945742,17,15
221740,0.0948492290914,0.106073036519,0.148619246862,0.36,Chattanooga,0.540420330945,0.731290748691,17,15
136172,0.081358248567,0.0753775743321,0.100251046025,0.39,North Florida,0.51727767151,0.632906606355,17,16
102368,0.0716895010008,0.139353581402,0.0675313807531,0.34,Troy,0.544618474976,0.663751326708,17,16
222178,0.0586529791101,0.0830373960811,0.0496652719665,0.45,Abilene Christian,0.631844239075,0.677095347778,17,16
218973,0.0796507236331,0.116760805995,0.0669037656904,0.44,Wofford,0.519042869861,0.729241987614,17,16
134945,0.0874277091372,0.0911980032621,0.0329707112971,0.36,Jacksonville,0.51727767151,0.632906606355,17,16
200004,0.0572368280501,0.0777270792875,0.0639748953975,0.42,Western Caro.,0.526980085991,0.73674312196,17,16
218742,0.0522208083039,0.0488046807567,0.0263179916318,0.41,S.C. Upstate,0.519042869861,0.729241987614,17,16
218539,0.0643008200985,0.0822655362155,0.0269456066946,0.36,Presbyterian,0.518699997581,0.719299387771,17,16
140447,0.0996053391116,0.111036822647,0.124351464435,0.4,Mercer,0.529765887631,0.685243860159,17,16
218724,0.0995738220828,0.145933581142,0.09,0.36,Coastal Caro.,0.500771752448,0.706004193925,17,16
199139,0.173476230978,0.194742215993,0.197405857741,0.27,Charlotte,0.512092904179,0.73496844019,19,17
228796,0.191628664674,0.177868478095,0.333765690377,0.2,UTEP,0.674579396595,0.66269736814,14,17
232557,0.196736644342,0.29100939424,0.0945606694561,0.2,Liberty,0.501355854777,0.780693465509,19,17
132903,0.167435907795,0.336918750434,0.193849372385,0.32,UCF,0.51551133289,0.595488364567,19,17
232982,0.189478526433,0.253935050184,0.27640167364,0.26,Old Dominion,0.483252388447,0.768858184773,19,17
220978,0.144181205571,0.196533581826,0.190878661088,0.2,Middle Tenn.,0.547292821745,0.747941249165,19,17
137351,0.249123392975,0.311724277406,0.152092050209,0.36,South Fla.,0.522364850897,0.583141649966,19,17
198464,0.16858241904,0.277207382465,0.189330543933,0.26,East Carolina,0.490190064573,0.742991754563,19,17
182281,0.28483054732,0.24747673867,0.507991631799,0.2,UNLV,0.7293913235,0.75477528679,16,17
225511,0.318508396327,0.327705420316,0.141171548117,0.29,Houston,0.604150674671,0.620991511888,19,17
100663,0.221561857034,0.198241048727,0.174435146444,0.36,UAB,0.549935488066,0.699445696251,19,17
142285,0.0963221213795,0.12923469923,0.0556066945607,0.33,Idaho,0.741177704612,0.975132962893,20,18
230782,0.0951793117992,0.0844667111058,0.285188284519,0.22,Weber St.,0.70931300786,0.860159667107,20,18
142276,0.0682613895456,0.0815741106187,0.0720920502092,0.2,Idaho St.,0.712354482946,0.894638259656,20,18
200280,0.0835046851438,0.157810592856,0.0751464435146,0.27,North Dakota,0.61468073374,1.0,20,18
235097,0.0827542519962,0.0944505680318,0.0680753138075,0.26,Eastern Wash.,0.744815349863,0.99092157941,20,18
230728,0.177854189533,0.217186043105,0.388577405858,0.24,Utah St.,0.708453942551,0.870881207226,16,18
230737,0.0590329814073,0.0716401177875,0.0932635983264,0.2,Utah Valley,0.707570678219,0.84087280957,20,18
219356,0.0763072216512,0.0925459953127,0.117656903766,0.27,South Dakota St.,0.613201647657,0.92460721994,20,18
182290,0.121041360706,0.193817859451,0.258242677824,0.28,Nevada,0.758996895772,0.824791647039,14,18
142115,0.132384582631,0.202891991273,0.262970711297,0.2,Boise St.,0.736064647474,0.909917841937,20,18
180489,0.0887529050134,0.113735286107,0.157782426778,0.25,Montana,0.72214593336,0.97806311795,20,18
180461,0.0888201166638,0.121778429632,0.0896234309623,0.2,Montana St.,0.70337550522,0.953160086416,20,18
127741,0.0788309635983,0.0988456536126,0.0537238493724,0.2,Northern Colo.,0.663220837735,0.843485483343,20,18
219471,0.061159481877,0.0823864774139,0.0755230125523,0.27,South Dakota,0.614021880503,0.892801291877,20,18
200332,0.0749560612429,0.151449923006,0.119916317992,0.3,North Dakota St.,0.613095317658,0.978128429578,20,18
209807,0.0679087266845,0.0935664028648,0.031589958159,0.2,Portland St.,0.777128362019,0.949664349356,20,18
198695,0.092423211086,0.081722427804,0.0605857740586,0.75,High Point,0.50681803033,0.750242576358,22,19
198516,0.111048453096,0.158304088328,0.053640167364,0.75,Elon,0.503647128481,0.753337178999,22,19
227757,0.181257817122,0.236913297776,0.0797489539749,0.85,Rice,0.604150674671,0.620991511888,22,19
198385,0.148033263368,0.0937620919061,0.17690376569,0.66,Davidson,0.512165615274,0.740710250389,22,19
102049,0.0963013391776,0.118661740174,0.0521757322176,0.66,Samford,0.549935488066,0.699445696251,22,19
219709,0.156053712632,0.0882983253321,0.100962343096,0.63,Belmont,0.549725558376,0.754689067094,22,19
217864,0.0807553531885,0.105520912256,0.0638912133891,0.67,Citadel,0.506352541221,0.684022449255,22,19
231624,0.102554296543,0.170303979649,0.122928870293,0.68,William & Mary,0.48594250259,0.777805335251,22,19
217819,0.115326731115,0.110364111381,0.123723849372,0.56,Col. of Charleston,0.506352541221,0.684022449255,22,19
199218,0.119390206834,0.0917606889496,0.159372384937,0.54,UNC Wilmington,0.493774041207,0.714358344035,22,19
160755,0.210856273253,0.342223734996,0.074309623431,0.64,Tulane,0.570626571107,0.625023931078,22,19
197869,0.08399891023,0.14426662761,0.055230125523,0.58,Appalachian St.,0.517472441969,0.755786239842,22,19
150534,0.153337061086,0.0760437491068,0.19410041841,0.61,Evansville,0.554703208678,0.79243893754,2,19
137546,0.0858738032783,0.112004094639,0.0355648535565,0.65,Stetson,0.515055574069,0.605700035796,22,19
155317,0.615360469143,0.600587287368,0.686987447699,0.44,Kansas,0.603306559543,0.813225020363,3,20
199120,0.458324810692,0.585834000297,0.780083682008,0.71,North Carolina,0.500810185817,0.749409634008,3,20
157085,1.0,0.795494673748,0.974853556485,0.41,Kentucky,0.535294540813,0.79393471988,8,20
171100,0.551683220863,0.642524394944,0.619121338912,0.52,Michigan St.,0.535189762845,0.891774981202,3,20
151351,0.641418018814,0.56924904654,0.707866108787,0.51,Indiana,0.548179095118,0.817263177795,3,20
106397,0.460209169425,0.695324527256,0.619539748954,0.4,Arkansas,0.596473693059,0.752506907539,3,20
104179,0.62193282727,0.481774113101,0.606569037657,0.43,Arizona,0.702973719088,0.67234571093,3,20
157289,0.946570122322,0.704481379509,0.886025104603,0.33,Louisville,0.543314964839,0.798238714417,8,20
196413,0.733813731821,0.477425484911,1.0,0.59,Syracuse,0.482380210054,0.898295502147,8,20
153658,0.38172298943,0.660406034121,0.598493723849,0.52,Iowa,0.579804367245,0.869246121235,3,21
174066,0.431325398939,0.693611805401,0.476276150628,0.55,Minnesota,0.59081679139,0.938547600857,3,21
163286,0.403095765444,0.564829431405,0.601338912134,0.59,Maryland,0.487383959826,0.813384856487,3,21
230038,0.321611554524,0.350521357349,0.65129707113,0.57,BYU,0.707400208139,0.83953141724,3,21
145637,0.388246961515,0.5048579497,0.594435146444,0.63,Illinois,0.55900692253,0.837036325263,3,21
181464,0.387584680863,0.654099903728,0.647364016736,0.45,Nebraska,0.612626382406,0.851630657111,3,21
